mean_1_try,std_1_try,ci_low_1_try,ci_high_1_try,mean_2_tries,std_2_tries,ci_low_2_tries,ci_high_2_tries,mean_3_tries,std_3_tries,ci_low_3_tries,ci_high_3_tries,mean_4_tries,std_4_tries,ci_low_4_tries,ci_high_4_tries,mean_5_tries,std_5_tries,ci_low_5_tries,ci_high_5_tries,mean_6_tries,std_6_tries,ci_low_6_tries,ci_high_6_tries,mean_7_or_more_tries_x,std_7_or_more_tries_x,ci_low_7_or_more_tries_x,ci_high_7_or_more_tries_x
0.006894991,0.0025503687,0.0028567761764861656,0.01391539599280803,0.08622813,0.015582283,0.06101841833442449,0.11980755589902398,0.29982767,0.026434716,0.24523269273340703,0.3494957111775875,0.3490318,0.024781004,0.3040322452783585,0.392074516415596,0.18553728,0.01879636,0.14835211858153344,0.22128938809037207,0.06286179,0.010598063,0.04473082842305303,0.08519780579954382,0.009617371,0.0039758487,0.004302012838888914,0.01952290823683142
0.002453494,0.0014211024,0.0008181293873349206,0.0065704285516403615,0.03268016,0.008303716,0.01860966389067471,0.049566934071481224,0.17586488,0.025080295,0.12720985990017653,0.23022868521511552,0.35010633,0.0311919,0.29664300829172136,0.41021177694201466,0.30002788,0.028743872,0.2533039651811123,0.3609576940536499,0.1289398,0.026428124,0.08132618311792614,0.1837553277611732,0.009926597,0.005256309,0.0028123904892709117,0.021208086842671035
0.013380557,0.0070342766,0.004868200980126858,0.030409545451402644,0.11560111,0.018375557,0.08024091534316541,0.14940173290669917,0.2923773,0.02937325,0.23511702977120877,0.3498654656112194,0.314575,0.025122708,0.26499660611152653,0.3623401381075382,0.17599183,0.02189139,0.13380894139409066,0.21465922854840752,0.07438192,0.016519593,0.04189592013135553,0.10644973609596489,0.013691417,0.0059283087,0.0044608889147639275,0.029855305328965177
0.008076408,0.0032199144,0.003406284417724238,0.01610791122075169,0.051898032,0.009720706,0.03382176430895925,0.0691731948405504,0.1748271,0.023432495,0.13344280533492567,0.22452431991696356,0.29336682,0.025997514,0.24478209652006627,0.33392334878444674,0.26288968,0.022656396,0.2239891193807125,0.3038362845778465,0.16168886,0.025769675,0.11963962372392416,0.21927327923476694,0.047252167,0.01562844,0.02681674915365875,0.08593577984720466
0.0047751646,0.0021605936,0.0019974589464254676,0.010284352931194006,0.055006698,0.012354619,0.035533669777214526,0.08169421888887882,0.24965867,0.024642915,0.2045737076550722,0.29534350037574764,0.34726337,0.021389585,0.3070250697433949,0.3847242176532745,0.22419874,0.018576477,0.18745917975902557,0.25679105073213576,0.09647974,0.0133336,0.07185243126004935,0.12405674681067465,0.02261671,0.0054827724,0.013447937811724842,0.03422301402315497
0.0096068205,0.0031927482,0.004975137079600245,0.015839145751670003,0.082029246,0.014804805,0.05688131311908365,0.11322242375463247,0.2876467,0.022906171,0.2467278242111206,0.33560142815113064,0.33172828,0.021584082,0.2921003833413124,0.37157225906848906,0.19432999,0.01668948,0.1613498032093048,0.22567655593156813,0.07940552,0.0122309085,0.0563560962677002,0.10405102353543043,0.015252476,0.004336354,0.008101518591865897,0.022107534296810626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07836548,0.25512028,0.0,0.9999990463256836,0.89149785,0.2970409,3.4671788088014944e-12,0.9999990776181221,0.030136228,0.16679043,0.0,0.5270520180463716,4.2070976e-31,0.0,0.0,1.3314995399255084e-32,0.0,0.0,0.0,0.0
0.012296208,0.004564473,0.005473617801908404,0.02251429101452231,0.106822364,0.016098289,0.0823152644559741,0.1449922967702149,0.30472627,0.020253882,0.2706735670566559,0.34403713420033455,0.31403142,0.020534055,0.27632240056991575,0.35447029024362564,0.1745745,0.015896726,0.14459426552057267,0.20682952404022217,0.073270485,0.00985343,0.0554489778354764,0.09629102535545823,0.014277875,0.0044444683,0.0071067512151785205,0.02403004216030239
0.00940131,0.0039320462,0.0036397528427187364,0.01790315667167304,0.05175844,0.008469108,0.038206652738153934,0.07076156437397002,0.17718832,0.016440732,0.15389368385076524,0.20596635341644287,0.28161702,0.020888781,0.24395627453923227,0.3222234457731247,0.26306516,0.017956698,0.23634361177682878,0.3024454340338707,0.16308159,0.018773928,0.1264719467610121,0.1966161735355854,0.05388715,0.012300476,0.02961508594453335,0.07848529908806082
0.004012577,0.003107526,0.0006655842254986066,0.010753618902526784,0.029573618,0.010591764,0.015667752502486112,0.05451452517881989,0.12809919,0.023247676,0.0815414182841778,0.17236131578683853,0.21479437,0.03126229,0.15531165078282358,0.27490195035934445,0.24629599,0.039695058,0.1792330611497164,0.3310087218880653,0.2265076,0.03258464,0.17252181395888327,0.2939670696854591,0.1507157,0.059541084,0.055740171484649194,0.2610285848379135
